info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/h0/0c4c6lgx1nv_s471wnrdy2n80000gn/T/chromatic--87533-iYNOfUCX3GjK
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading custom manager config
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:87557) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/D/project/study/react-ts-component/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/D/project/study/react-ts-component/storybook-init-framework-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/.storybook/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/generated-stories-entry.js /Volumes/D/project/study/react-ts-component/src/asset/scss/global.scss
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/78 modules 24 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 61/103 modules 42 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 62/103 modules 41 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active /Volumes/D/project/study/react-ts-component/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active /Volumes/D/project/study/react-ts-component/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active /Volumes/D/project/study/react-ts-component/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active /Volumes/D/project/study/react-ts-component/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active /Volumes/D/project/study/react-ts-component/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 18% building 69/108 modules 39 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 71/108 modules 37 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 101/134 modules 33 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 101/135 modules 34 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 101/136 modules 35 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 22% building 101/137 modules 36 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 22% building 101/138 modules 37 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 22% building 101/139 modules 38 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 101/140 modules 39 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 101/141 modules 40 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 102/141 modules 39 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 104/142 modules 38 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 104/143 modules 39 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 104/144 modules 40 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 104/145 modules 41 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.string.iterator.js
